0,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
103,1027.1889999999999,11,0.45,8.87,-9.67,-18.5625,-15.0625,39.1875,-2.218888888888889,-7.118888888888889,-4.834444444444444,162.75,-14.625,-130.375,17334272.0,112066560.0,-214630400.0,-114573312.0,2.93,1.64,-3.52,-2.48,7.22,-6.15
104,1034.644,7,0.91,7.94,-8.82,-18.5625,-15.0625,39.1875,-1.808888888888889,-7.54,-4.928888888888889,172.4375,-19.3125,-128.9375,7929856.0,112738304.0,-211451904.0,-120733696.0,4.16,0.75,-3.0,-3.24,7.19,-5.82
105,1045.4399999999998,10,0.64,7.66,-8.16,-18.5625,-15.0625,39.1875,-1.3055555555555556,-7.687777777777778,-4.923333333333333,181.6875,-24.0,-127.625,-1916928.0,113115136.0,-208142336.0,-126222336.0,4.63,0.57,-2.7,-3.99,7.09,-5.46
106,1055.548,10,0.02,7.39,-7.41,-18.5625,-15.0625,39.1875,-1.0166666666666666,-7.497777777777777,-4.834444444444444,190.125,-28.5625,-126.25,-11681792.0,113311744.0,-204685312.0,-131104768.0,4.71,0.45,-2.32,-4.69,6.94,-5.09
107,1065.612,10,-1.79,6.06,-5.5,-18.5625,-15.0625,39.1875,-0.9977777777777778,-6.964444444444444,-4.685555555555555,197.4375,-32.8125,-124.75,-20824064.0,113491968.0,-200998912.0,-135446528.0,3.53,-0.7,-0.81,-5.32,6.76,-4.69
108,1077.4850000000001,11,-2.04,4.86,-5.03,-3.5625,-21.0625,39.875,-1.1544444444444444,-6.1866666666666665,-4.4911111111111115,203.4375,-36.75,-123.125,-28966912.0,113836032.0,-197083136.0,-139345920.0,3.82,-1.71,-0.74,-5.87,6.57,-4.29
109,1085.3980000000001,7,-2.28,3.94,-4.45,-3.5625,-21.0625,39.875,-1.1122222222222222,-5.277777777777778,-4.216666666666667,208.375,-40.25,-121.5625,-36093952.0,114376704.0,-193232896.0,-142589952.0,4.05,-2.43,-0.53,-6.33,6.37,-3.91
110,1095.255,9,-2.89,3.06,-3.52,-3.5625,-21.0625,39.875,-0.7022222222222222,-4.35,-3.8144444444444443,212.5,-43.25,-120.3125,-42270720.0,115015680.0,-189874176.0,-144883712.0,3.82,-3.1,0.08,-6.72,6.16,-3.6
111,1105.54,10,-2.88,2.26,-2.49,-3.5625,-21.0625,39.875,-0.1,-3.4633333333333334,-3.3177777777777777,216.0625,-45.75,-119.5,-47611904.0,115605504.0,-187236352.0,-146178048.0,4.13,-3.68,0.87,-7.02,5.95,-3.37
112,1115.567,10,-2.82,1.68,-1.86,-3.5625,-21.0625,39.875,0.39555555555555555,-2.5922222222222224,-2.787777777777778,219.0625,-47.75,-119.25,-52068352.0,116178944.0,-185368576.0,-146587648.0,4.44,-4.06,1.35,-7.26,5.74,-3.22
113,1127.326,11,-3.14,1.09,-1.11,13.6875,-21.0625,37.875,0.7944444444444444,-1.7744444444444445,-2.272222222222222,221.625,-49.3125,-119.375,-55640064.0,116736000.0,-184205312.0,-146292736.0,4.29,-4.47,2.02,-7.43,5.56,-3.13
114,1135.134,7,-3.45,0.67,-0.65,13.6875,-21.0625,37.875,1.1122222222222222,-1.04,-1.8077777777777777,223.75,-50.4375,-120.0,-58425344.0,117293056.0,-183697408.0,-145408000.0,4.11,-4.72,2.46,-7.56,5.4,-3.12
115,1145.3709999999999,10,-3.66,0.69,-0.66,13.6875,-21.0625,37.875,1.3,-0.3788888888888889,-1.3877777777777778,225.5,-51.1875,-120.9375,-60440576.0,117882880.0,-183697408.0,-144097280.0,3.98,-4.57,2.5,-7.64,5.26,-3.16
116,1155.575,10,-3.97,0.73,-0.65,13.6875,-21.0625,37.875,1.36,0.21555555555555556,-0.9833333333333333,226.75,-51.5625,-122.1875,-61685760.0,118489088.0,-184139776.0,-142491648.0,3.71,-4.41,2.58,-7.68,5.15,-3.24
117,1165.636,10,-4.07,0.57,-0.72,13.6875,-21.0625,37.875,1.3555555555555556,0.71,-0.6011111111111112,227.6875,-51.625,-123.5625,-62226432.0,119095296.0,-184926208.0,-140722176.0,3.62,-4.49,2.63,-7.69,5.06,-3.36
118,1177.427,11,-4.07,-0.4,-1.58,21.1875,-18.5,37.0625,1.34,1.0888888888888888,-0.2733333333333333,228.25,-51.4375,-125.0,-62210048.0,119668736.0,-185974784.0,-138838016.0,3.59,-5.4,1.92,-7.67,5.0,-3.5
119,1187.2050000000002,9,-4.17,-0.73,-1.98,21.1875,-18.5,37.0625,1.4166666666666667,1.3588888888888888,-0.008888888888888889,228.5625,-51.0,-126.5,-61816832.0,120143872.0,-187301888.0,-136822784.0,3.45,-5.69,1.68,-7.62,4.95,-3.67
120,1196.026,8,-4.24,-0.81,-2.39,21.1875,-18.5,37.0625,1.6655555555555555,1.531111111111111,0.19111111111111112,228.9375,-50.4375,-128.125,-61276160.0,120471552.0,-188940288.0,-134512640.0,3.31,-5.72,1.46,-7.56,4.9,-3.86
121,1205.6970000000001,9,-4.06,-0.1,-2.98,21.1875,-18.5,37.0625,1.9722222222222223,1.6511111111111112,0.35444444444444445,229.375,-49.6875,-129.9375,-60686336.0,120619008.0,-190873600.0,-131891200.0,3.42,-4.95,1.08,-7.48,4.85,-4.07
122,1215.71,10,-3.81,0.28,-3.21,21.1875,-18.5,37.0625,2.1777777777777776,1.7644444444444445,0.4988888888888889,229.875,-48.875,-131.75,-60014592.0,120635392.0,-193019904.0,-129024000.0,3.57,-4.52,1.08,-7.38,4.8,-4.29
123,1227.7,11,-3.37,0.63,-3.46,19.0625,-16.6875,39.75,2.256666666666667,1.8766666666666667,0.6488888888888888,230.25,-47.9375,-133.5625,-59179008.0,120537088.0,-195280896.0,-126058496.0,3.9,-4.12,1.06,-7.28,4.75,-4.52
124,1235.2620000000002,7,-2.9,1.06,-3.87,19.0625,-16.6875,39.75,2.2466666666666666,2.01,0.8333333333333334,230.5,-46.8125,-135.25,-58097664.0,120324096.0,-197656576.0,-123043840.0,4.24,-3.64,0.88,-7.15,4.71,-4.76
125,1245.5069999999998,10,-2.18,1.98,-4.91,19.0625,-16.6875,39.75,2.2344444444444442,2.1866666666666665,1.1155555555555556,230.5,-45.5625,-136.875,-56655872.0,119914496.0,-200179712.0,-119980032.0,4.81,-2.7,0.1,-7.0,4.68,-5.01
126,1255.674,10,-1.99,2.24,-5.3,19.0625,-16.6875,39.75,2.2488888888888887,2.4566666666666666,1.5355555555555556,230.1875,-44.0,-138.375,-54722560.0,119242752.0,-202964992.0,-116834304.0,4.81,-2.43,-0.02,-6.81,4.67,-5.27
127,1265.723,10,-1.68,2.47,-5.72,19.0625,-16.6875,39.75,2.2822222222222224,2.8444444444444446,2.066666666666667,229.25,-42.0625,-139.8125,-52117504.0,118210560.0,-206094336.0,-113541120.0,4.89,-2.21,-0.16,-6.57,4.69,-5.55
128,1277.4840000000002,11,-0.81,3.06,-6.29,15.5625,-13.0,41.5,2.36,3.3355555555555556,2.6744444444444446,227.75,-39.75,-141.125,-48709632.0,116768768.0,-209649664.0,-109985792.0,5.45,-1.65,-0.42,-6.27,4.72,-5.86
129,1285.1200000000001,7,-0.32,3.42,-6.53,15.5625,-13.0,41.5,2.4411111111111112,3.902222222222222,3.321111111111111,225.375,-37.0,-142.375,-44433408.0,114900992.0,-213581824.0,-106119168.0,5.58,-1.35,-0.32,-5.9,4.78,-6.2
130,1295.481,10,-0.01,3.53,-6.86,15.5625,-13.0,41.5,2.4355555555555557,4.533333333333333,3.9611111111111112,222.0,-33.6875,-143.5,-39141376.0,112590848.0,-217841664.0,-101957632.0,5.43,-1.3,-0.3,-5.44,4.84,-6.55
131,1305.899,10,0.66,3.72,-7.06,15.5625,-13.0,41.5,2.3177777777777777,5.197777777777778,4.5777777777777775,217.125,-29.9375,-144.5625,-32768000.0,109871104.0,-222232576.0,-97583104.0,5.56,-1.2,-0.14,-4.9,4.92,-6.92
132,1315.7179999999998,9,1.98,4.04,-7.65,15.5625,-13.0,41.5,2.198888888888889,5.832222222222223,5.164444444444444,309.5625,-25.75,-145.5,-25346048.0,106708992.0,-226689024.0,-92946432.0,6.24,-0.95,-0.37,-4.26,4.99,-7.28
133,1327.5330000000001,11,2.37,4.18,-7.83,10.0,-10.0,45.0,2.0733333333333333,6.43,5.708888888888889,311.875,-21.125,-146.375,-16941056.0,103055360.0,-231079936.0,-88064000.0,5.91,-0.87,-0.21,-3.53,5.06,-7.61
134,1334.981,7,3.05,4.27,-8.34,10.0,-10.0,45.0,1.9455555555555555,6.9511111111111115,6.176666666666667,314.375,-16.0625,-147.1875,-7667712.0,98926592.0,-235241472.0,-82935808.0,5.77,-0.83,-0.42,-2.72,5.1,-7.91
135,1345.52,10,4.14,4.25,-8.91,10.0,-10.0,45.0,1.8766666666666667,7.392222222222222,6.552222222222222,316.875,-10.8125,-148.0,2293760.0,94339072.0,-239058944.0,-77512704.0,5.98,-0.85,-0.74,-1.84,5.1,-8.16
136,1355.638,10,4.41,4.79,-9.61,10.0,-10.0,45.0,1.8588888888888888,7.742222222222222,6.817777777777778,319.5,-5.25,-148.875,12746752.0,89358336.0,-242401280.0,-71761920.0,5.31,-0.25,-1.24,-0.9,5.04,-8.36
137,1365.6680000000001,10,4.27,4.92,-10.32,10.0,-10.0,45.0,1.8866666666666667,7.986666666666666,6.958888888888889,322.125,0.375,-149.8125,23494656.0,84066304.0,-245202944.0,-65699840.0,4.2,0.0,-1.84,0.06,4.92,-8.48
138,1377.403,11,4.46,4.85,-11.19,-8.25,-5.5625,44.5625,2.0366666666666666,8.13888888888889,6.923333333333333,324.6875,6.0625,-151.0,34275328.0,78659584.0,-247365632.0,-59211776.0,3.42,0.13,-2.66,1.03,4.72,-8.53
139,1384.788,7,4.22,4.92,-12.83,-8.25,-5.5625,44.5625,2.3366666666666664,8.205555555555556,6.6177777777777775,327.0625,11.6875,-152.4375,44843008.0,73482240.0,-248823808.0,-52264960.0,2.23,0.49,-4.31,1.99,4.43,-8.51
140,1395.556,10,3.68,5.63,-13.34,-8.25,-5.5625,44.5625,2.723333333333333,8.146666666666667,6.027777777777778,329.125,17.125,-154.1875,54951936.0,68861952.0,-249561088.0,-44859392.0,0.78,1.55,-4.9,2.89,4.07,-8.43
141,1405.634,10,2.97,6.63,-13.26,-8.25,-5.5625,44.5625,3.0644444444444443,7.873333333333333,5.208888888888889,330.75,22.1875,-156.125,64323584.0,65093632.0,-249593856.0,-37240832.0,-0.73,2.96,-4.96,3.71,3.66,-8.3
142,1415.683,10,1.55,8.72,-12.21,-8.25,-5.5625,44.5625,3.06,7.278888888888889,4.263333333333334,331.9375,26.75,-158.0625,72712192.0,62210048.0,-249004032.0,-30031872.0,-2.86,5.46,-4.09,4.41,3.26,-8.12
143,1427.442,11,0.96,9.27,-11.81,-21.1875,1.6875,37.375,2.5233333333333334,6.296666666666667,3.287777777777778,332.75,30.625,-159.6875,79822848.0,60047360.0,-247988224.0,-24035328.0,-4.02,6.34,-3.9,4.99,2.92,-7.91
144,1434.8410000000001,7,0.72,9.22,-11.71,-21.1875,1.6875,37.375,1.488888888888889,4.963333333333333,2.388888888888889,333.375,33.5625,-160.6875,85491712.0,58343424.0,-246874112.0,-19939328.0,-4.7,6.52,-4.0,5.42,2.69,-7.7
145,1445.481,10,0.98,8.67,-12.11,-21.1875,1.6875,37.375,0.2788888888888889,3.388888888888889,1.551111111111111,333.875,35.625,-160.9375,89522176.0,56950784.0,-245907456.0,-18038784.0,-4.72,6.07,-4.58,5.71,2.59,-7.53
146,1455.691,10,2.23,6.78,-13.27,-21.1875,1.6875,37.375,-0.8,1.7866666666666666,0.7544444444444445,334.3125,36.625,-160.5625,91881472.0,55869440.0,-245284864.0,-18169856.0,-3.62,4.16,-5.85,5.85,2.61,-7.41
147,1465.719,10,3.19,6.33,-13.42,-21.1875,1.6875,37.375,-1.4011111111111112,0.3288888888888889,0.022222222222222223,334.5625,36.8125,-159.75,92651520.0,55263232.0,-245006336.0,-19709952.0,-2.68,3.62,-6.05,5.88,2.7,-7.36
148,1477.541,11,4.4,6.0,-13.15,-32.1875,9.25,27.875,-1.7022222222222223,-0.8466666666666667,-0.5677777777777778,334.625,36.3125,-158.75,92045312.0,55099392.0,-245071872.0,-22167552.0,-1.4,3.15,-5.79,5.8,2.85,-7.36
149,1484.9270000000001,7,5.57,5.99,-12.87,-32.1875,9.25,27.875,-1.8988888888888888,-1.731111111111111,-0.9588888888888889,334.625,35.1875,-157.625,90423296.0,55197696.0,-245350400.0,-25247744.0,-0.08,2.95,-5.46,5.65,3.04,-7.4
150,1495.639,10,7.08,5.66,-12.54,-32.1875,9.25,27.875,-2.0744444444444445,-2.351111111111111,-1.1411111111111112,334.5625,33.8125,-156.4375,88080384.0,55345152.0,-245776384.0,-28770304.0,1.62,2.41,-5.07,5.45,3.25,-7.47
151,1505.709,10,7.54,5.55,-12.53,-32.1875,9.25,27.875,-2.147777777777778,-2.756666666666667,-1.1366666666666667,334.625,32.1875,-155.3125,85245952.0,55394304.0,-246300672.0,-32473088.0,2.32,2.09,-4.98,5.22,3.46,-7.54
152,1516.139,10,7.86,5.49,-12.4,-32.1875,9.25,27.875,-2.042222222222222,-2.966666666666667,-1.01,334.75,30.5,-154.3125,82149376.0,55279616.0,-246890496.0,-36044800.0,2.88,1.83,-4.78,4.97,3.65,-7.61
153,1527.535,11,7.56,5.56,-12.14,-32.5,8.25,27.6875,-1.8744444444444444,-3.0055555555555555,-0.8266666666666667,334.9375,28.8125,-153.5,78954496.0,55001088.0,-247480320.0,-39354368.0,2.83,1.73,-4.45,4.72,3.83,-7.68
154,1535.1109999999999,7,6.97,5.7,-12.14,-32.5,8.25,27.6875,-1.6488888888888888,-2.9255555555555555,-0.6377777777777778,335.1875,27.25,-152.8125,75825152.0,54575104.0,-248070144.0,-42287104.0,2.48,1.72,-4.39,4.49,3.98,-7.75
155,1545.7549999999999,10,6.37,5.66,-12.03,-32.5,8.25,27.6875,-1.5,-2.7311111111111113,-0.4766666666666667,335.4375,25.8125,-152.1875,72892416.0,54034432.0,-248610816.0,-44941312.0,2.1,1.55,-4.22,4.27,4.11,-7.81
156,1555.887,10,5.61,5.63,-11.9,-32.5,8.25,27.6875,-1.4355555555555555,-2.5,-0.3877777777777778,335.75,24.5,-151.625,70205440.0,53460992.0,-249036800.0,-47398912.0,1.54,1.39,-4.05,4.06,4.23,-7.85
157,1565.858,9,3.83,5.97,-11.94,-32.5,8.25,27.6875,-1.3411111111111111,-2.3033333333333332,-0.3888888888888889,336.0,23.3125,-151.0625,67731456.0,52953088.0,-249397248.0,-49709056.0,-0.05,1.62,-4.05,3.88,4.35,-7.88
158,1577.624,11,3.03,6.22,-11.88,-26.875,5.375,33.1875,-1.28,-2.178888888888889,-0.5055555555555555,336.1875,22.125,-150.5,65355776.0,52625408.0,-249643008.0,-51920896.0,-0.66,1.75,-3.97,3.69,4.46,-7.91
159,1585.192,7,2.11,6.66,-11.81,-26.875,5.375,33.1875,-1.261111111111111,-2.158888888888889,-0.7522222222222222,336.1875,20.875,-149.9375,62914560.0,52576256.0,-249790464.0,-54198272.0,-1.39,2.08,-3.88,3.5,4.58,-7.93
160,1595.768,10,0.79,7.64,-11.74,-26.875,5.375,33.1875,-1.2877777777777777,-2.281111111111111,-1.1366666666666667,336.0625,19.5,-149.25,60227584.0,52953088.0,-249839616.0,-56623104.0,-2.48,2.92,-3.79,3.27,4.71,-7.94
161,1605.814,10,0.35,7.86,-11.4,-26.875,5.375,33.1875,-1.5355555555555556,-2.56,-1.6422222222222222,335.6875,17.875,-148.4375,57131008.0,53772288.0,-249708544.0,-59555840.0,-2.65,2.98,-3.45,3.01,4.88,-7.95
162,1615.962,10,0.06,8.27,-11.05,-26.875,5.375,33.1875,-1.8322222222222222,-3.071111111111111,-2.2055555555555557,335.125,15.8125,-147.375,53313536.0,55001088.0,-249413632.0,-63094784.0,-2.61,3.19,-3.1,2.67,5.08,-7.94
163,1627.7930000000001,11,-0.27,8.97,-10.74,-24.25,1.75,36.6875,-2.0433333333333334,-3.8433333333333333,-2.7533333333333334,334.375,13.25,-146.25,48447488.0,56590336.0,-248987648.0,-67207168.0,-2.52,3.67,-2.8,2.24,5.3,-7.93
164,1635.57,7,-0.73,10.65,-10.49,-24.25,1.75,36.6875,-2.351111111111111,-4.766666666666667,-3.2666666666666666,333.5,10.0625,-144.9375,42385408.0,58359808.0,-248348672.0,-71991296.0,-2.45,5.11,-2.58,1.72,5.53,-7.9
165,1645.816,10,-0.77,10.88,-10.53,-24.25,1.75,36.6875,-2.9344444444444444,-5.722222222222222,-3.763333333333333,332.625,6.375,-143.375,35143680.0,60211200.0,-247283712.0,-77742080.0,-1.86,5.07,-2.71,1.09,5.8,-7.82
166,1655.891,10,-0.34,10.89,-10.45,-24.25,1.75,36.6875,-3.6744444444444446,-6.6466666666666665,-4.3133333333333335,331.5625,2.0625,-141.375,26755072.0,62160896.0,-245596160.0,-84606976.0,-0.7,4.78,-2.79,0.35,6.1,-7.66
167,1665.988,10,1.21,10.15,-10.9,-24.25,1.75,36.6875,-4.5488888888888885,-7.488888888888889,-4.931111111111111,330.375,-2.75,-138.9375,17367040.0,64258048.0,-242991104.0,-92651520.0,1.68,3.71,-3.52,-0.47,6.43,-7.38
168,1677.724,11,2.17,9.13,-11.21,-18.0,-3.0,41.0625,-5.286666666666667,-8.192222222222222,-5.512222222222222,328.9375,-8.0625,-136.0,7077888.0,66486272.0,-239321088.0,-101564416.0,3.55,2.39,-4.23,-1.37,6.74,-6.98
169,1685.459,7,2.88,8.35,-11.46,-18.0,-3.0,41.0625,-5.45,-8.677777777777777,-5.947777777777778,184.0625,-13.625,-132.8125,-3932160.0,68763648.0,-234717184.0,-110542848.0,5.2,1.36,-4.99,-2.31,6.98,-6.47
170,1695.9569999999999,10,2.93,7.58,-11.23,-18.0,-3.0,41.0625,-5.0055555555555555,-8.931111111111111,-6.153333333333333,194.8125,-19.375,-129.625,-15450112.0,70909952.0,-229556224.0,-118734848.0,6.19,0.46,-5.33,-3.25,7.11,-5.9
171,1706.008,10,1.54,7.47,-9.3,-18.0,-3.0,41.0625,-4.125555555555556,-8.934444444444445,-6.102222222222222,204.4375,-25.0,-126.6875,-27213824.0,72728576.0,-224165888.0,-125599744.0,5.68,0.35,-3.99,-4.14,7.12,-5.31
172,1716.106,10,0.66,7.96,-7.91,-18.0,-3.0,41.0625,-3.168888888888889,-8.72,-5.87,213.0,-30.3125,-123.875,-38862848.0,74072064.0,-218824704.0,-131055616.0,5.61,0.94,-3.19,-4.95,7.02,-4.72
173,1727.951,11,0.35,7.64,-6.09,-1.5625,-13.6875,41.0625,-2.6466666666666665,-8.238888888888889,-5.553333333333334,220.375,-35.3125,-121.0625,-49889280.0,75120640.0,-213450752.0,-135512064.0,6.02,0.78,-1.96,-5.66,6.85,-4.13
174,1735.536,7,-0.34,5.88,-3.04,-1.5625,-13.6875,41.0625,-2.6244444444444444,-7.532222222222222,-5.252222222222223,226.4375,-39.8125,-117.9375,-59916288.0,76136448.0,-207880192.0,-139476992.0,5.93,-0.76,0.49,-6.28,6.65,-3.53
175,1745.817,10,-0.98,5.21,-1.87,-1.5625,-13.6875,41.0625,-2.712222222222222,-6.73,-4.932222222222222,231.3125,-43.8125,-114.625,-68780032.0,77266944.0,-202211328.0,-143065088.0,5.81,-1.2,1.07,-6.79,6.42,-2.94
176,1756.075,10,-1.84,4.78,-0.6,-1.5625,-13.6875,41.0625,-2.9066666666666667,-5.843333333333334,-4.558888888888889,235.0625,-47.375,-111.0,-76382208.0,78561280.0,-196509696.0,-146407424.0,5.36,-1.41,1.77,-7.21,6.19,-2.38
177,1766.168,10,-2.66,4.56,0.3,-1.5625,-13.6875,41.0625,-3.081111111111111,-4.928888888888889,-4.087777777777778,237.8125,-50.3125,-107.25,-82624512.0,80019456.0,-190939136.0,-149553152.0,4.88,-1.4,2.16,-7.55,5.97,-1.86
178,1778.033,11,-2.24,1.9,0.51,19.1875,-17.5,35.875,-3.2255555555555557,-4.042222222222223,-3.54,239.6875,-52.75,-103.5,-87539712.0,81592320.0,-185630720.0,-152567808.0,5.57,-3.86,1.89,-7.81,5.76,-1.38
179,1785.606,7,-2.44,0.71,0.3,19.1875,-17.5,35.875,-3.0444444444444443,-3.252222222222222,-2.957777777777778,240.9375,-54.6875,-99.875,-91340800.0,83083264.0,-180862976.0,-155222016.0,5.56,-4.85,1.28,-8.0,5.57,-0.97
180,1795.929,10,-3.31,0.98,0.7,19.1875,-17.5,35.875,-2.328888888888889,-2.58,-2.328888888888889,241.9375,-56.1875,-96.875,-94339072.0,84180992.0,-177078272.0,-157204480.0,4.83,-4.43,1.36,-8.14,5.41,-0.65
181,1806.036,10,-3.81,2.64,0.54,19.1875,-17.5,35.875,-1.6133333333333333,-1.941111111111111,-1.6455555555555557,242.625,-57.1875,-94.5625,-96550912.0,84819968.0,-174325760.0,-158580736.0,4.43,-2.64,0.96,-8.24,5.29,-0.42
182,1816.178,10,-3.72,2.51,0.39,19.1875,-17.5,35.875,-1.4122222222222223,-1.238888888888889,-0.9688888888888889,242.875,-57.75,-92.75,-97730560.0,85344256.0,-172294144.0,-159809536.0,4.57,-2.71,0.65,-8.29,5.22,-0.25
183,1827.933,11,-4.17,2.25,0.48,29.1875,-17.1875,29.1875,-1.5,-0.5688888888888889,-0.37444444444444447,242.5625,-57.9375,-91.5,-97878016.0,85901312.0,-170737664.0,-161087488.0,4.14,-2.94,0.61,-8.31,5.19,-0.13
184,1835.5049999999999,7,-4.8,2.37,0.71,29.1875,-17.1875,29.1875,-1.548888888888889,-0.05,0.10555555555555556,241.75,-57.875,-90.5625,-97206272.0,86507520.0,-169558016.0,-162414592.0,3.5,-2.83,0.76,-8.3,5.2,-0.05
185,1845.999,10,-5.28,3.16,0.66,29.1875,-17.1875,29.1875,-1.5888888888888888,0.27666666666666667,0.48,240.6875,-57.625,-89.9375,-95944704.0,87064576.0,-168656896.0,-163790848.0,2.99,-2.07,0.66,-8.28,5.24,0.0
186,1856.028,10,-5.22,2.46,0.23,29.1875,-17.1875,29.1875,-1.7122222222222223,0.4488888888888889,0.74,239.375,-57.25,-89.4375,-94306304.0,87588864.0,-167821312.0,-165314560.0,3.01,-2.83,0.18,-8.24,5.3,0.05
187,1866.133,10,-5.3,2.18,0.05,29.1875,-17.1875,29.1875,-1.708888888888889,0.47888888888888886,0.8922222222222222,238.0,-56.75,-88.875,-92504064.0,88014848.0,-167067648.0,-166871040.0,2.9,-3.18,-0.04,-8.2,5.37,0.1
188,1878.049,11,-5.92,3.59,-0.28,32.1875,-17.375,25.5,-1.43,0.3844444444444444,0.9544444444444444,236.6875,-56.25,-88.4375,-90832896.0,88195072.0,-166494208.0,-168247296.0,2.23,-1.84,-0.42,-8.15,5.44,0.14
189,1885.6139999999998,7,-6.24,4.21,-0.44,32.1875,-17.375,25.5,-1.208888888888889,0.26555555555555554,0.99,235.5625,-55.6875,-88.0,-89325568.0,88145920.0,-166051840.0,-169525248.0,1.85,-1.3,-0.62,-8.1,5.51,0.18
190,1896.013,10,-6.44,4.41,-0.52,32.1875,-17.375,25.5,-1.228888888888889,0.18,1.0266666666666666,234.375,-55.125,-87.5,-87834624.0,87998464.0,-165560320.0,-170852352.0,1.6,-1.18,-0.76,-8.05,5.59,0.23
191,1906.2269999999999,10,-6.63,4.44,-0.65,32.1875,-17.375,25.5,-1.3366666666666667,0.10888888888888888,1.051111111111111,233.1875,-54.5625,-86.9375,-86343680.0,87818240.0,-164954112.0,-172294144.0,1.36,-1.22,-0.95,-7.99,5.67,0.3
192,1916.1760000000002,9,-7.05,4.55,-0.87,32.1875,-17.375,25.5,-1.36,0.024444444444444446,1.058888888888889,232.0625,-54.0,-86.25,-84885504.0,87556096.0,-164282368.0,-173768704.0,0.87,-1.18,-1.24,-7.93,5.74,0.37
193,1927.948,11,-7.19,4.65,-0.89,29.5,-21.0625,24.6875,-1.25,-0.06666666666666667,1.038888888888889,230.9375,-53.4375,-85.5625,-83558400.0,87195648.0,-163659776.0,-175194112.0,0.68,-1.16,-1.33,-7.87,5.82,0.44
194,1935.4869999999999,7,-7.36,4.74,-0.72,29.5,-21.0625,24.6875,-1.07,-0.1411111111111111,0.9866666666666667,230.0,-52.875,-84.9375,-82395136.0,86720512.0,-163119104.0,-176472064.0,0.45,-1.14,-1.24,-7.82,5.88,0.51
195,1946.082,10,-7.42,4.89,-0.43,29.5,-21.0625,24.6875,-0.8977777777777778,-0.16444444444444445,0.9088888888888889,229.1875,-52.375,-84.375,-81395712.0,86228992.0,-162660352.0,-177586176.0,0.34,-1.05,-1.01,-7.77,5.95,0.58
196,1956.151,10,-7.41,5.08,-0.26,29.5,-21.0625,24.6875,-0.74,-0.15444444444444444,0.81,228.5,-51.9375,-83.9375,-80510976.0,85770240.0,-162316288.0,-178536448.0,0.31,-0.92,-0.9,-7.72,6.0,0.63
197,1966.266,10,-7.43,5.41,-0.08,29.5,-21.0625,24.6875,-0.5877777777777777,-0.10444444444444445,0.7111111111111111,227.9375,-51.5625,-83.625,-79757312.0,85344256.0,-162054144.0,-179306496.0,0.25,-0.64,-0.76,-7.68,6.05,0.67
198,1978.066,11,-7.47,5.67,0.1,28.375,-23.75,23.0,-0.4766666666666667,-0.03888888888888889,0.6388888888888888,227.375,-51.1875,-83.375,-79052800.0,85000192.0,-161890304.0,-179929088.0,0.16,-0.42,-0.6,-7.64,6.09,0.7
199,1986.183,8,-7.62,6.08,0.26,28.375,-23.75,23.0,-0.4266666666666667,0.04555555555555556,0.5877777777777777,226.875,-50.875,-83.1875,-78331904.0,84754432.0,-161792000.0,-180453376.0,-0.01,-0.05,-0.45,-7.61,6.13,0.72
200,1996.266,10,-7.75,6.19,0.34,28.375,-23.75,23.0,-0.39222222222222225,0.1322222222222222,0.5655555555555556,226.375,-50.5625,-83.125,-77594624.0,84574208.0,-161726464.0,-180912128.0,-0.17,0.01,-0.39,-7.58,6.17,0.74
201,2006.1499999999999,9,-7.82,6.29,0.46,28.375,-23.75,23.0,-0.4066666666666667,0.21,0.5555555555555556,225.875,-50.3125,-83.125,-76791808.0,84475904.0,-161677312.0,-181338112.0,-0.28,0.07,-0.28,-7.54,6.21,0.74
202,2016.2589999999998,10,-7.95,6.38,0.33,28.375,-23.75,23.0,-0.44,0.27444444444444444,0.55,225.3125,-50.0,-83.0625,-75923456.0,84459520.0,-161611776.0,-181764096.0,-0.43,0.13,-0.41,-7.51,6.25,0.75
203,2028.0870000000002,11,-8.01,6.23,0.23,26.5,-24.5,21.6875,-0.4533333333333333,0.32222222222222224,0.54,224.75,-49.75,-83.0625,-75022336.0,84475904.0,-161562624.0,-182190080.0,-0.52,-0.05,-0.52,-7.48,6.28,0.75
204,2036.2160000000001,8,-8.04,6.08,0.14,26.5,-24.5,21.6875,-0.41888888888888887,0.3522222222222222,0.5166666666666667,224.1875,-49.5,-83.125,-74137600.0,84541440.0,-161529856.0,-182550528.0,-0.58,-0.23,-0.61,-7.46,6.31,0.75
205,2046.18,9,-8.09,6.1,0.07,26.5,-24.5,21.6875,-0.2922222222222222,0.3788888888888889,0.4622222222222222,223.6875,-49.25,-83.25,-73334784.0,84606976.0,-161595392.0,-182779904.0,-0.65,-0.24,-0.67,-7.43,6.35,0.75
